2023-04-27 19:38:45 Notice: Notice (8): compact(): Undefined variable: ventas_vs_metas in [/Applications/MAMP/htdocs/Adryo-web/app/Controller/UsersController.php, line 672]
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:02 Debug: Notice (8): Undefined index: montos) in [C:\xampp\htdocs\Adryo-web\app\Controller\DesarrollosController.php, line 4998]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
DesarrollosController::metas_cuenta_desh() - APP\Controller\DesarrollosController.php, line 4998
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:05 Debug: Notice (8): Undefined variable: desarrollos_id in [C:\xampp\htdocs\Adryo-web\app\Controller\ClientesController.php, line 8887]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
ClientesController::clientes_ventas_inversion_dash() - APP\Controller\ClientesController.php, line 8887
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:05 Debug: Notice (8): Undefined variable: desarrollos_id in [C:\xampp\htdocs\Adryo-web\app\Controller\ClientesController.php, line 9087]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP\Controller\ClientesController.php, line 9087
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-05 22:24:06 Debug: Notice (8): Undefined index: medio in [C:\xampp\htdocs\Adryo-web\app\Controller\ClientesController.php, line 9178]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
ClientesController::clientes_visitas_linea_dash() - APP\Controller\ClientesController.php, line 9178
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2023-05-08 22:59:17 Debug: Notice (8): unserialize(): Error at offset 10539 of 22576 bytes in [F:\adryo\Adryo-web\lib\Cake\Cache\Engine\FileEngine.php, line 194]
Trace:
ErrorHandler::handleError() - CORE\Cake\Error\ErrorHandler.php, line 230
unserialize - [internal], line ??
FileEngine::read() - CORE\Cake\Cache\Engine\FileEngine.php, line 194
Cache::read() - CORE\Cake\Cache\Cache.php, line 363
DataSource::_cacheDescription() - CORE\Cake\Model\Datasource\DataSource.php, line 306
DataSource::describe() - CORE\Cake\Model\Datasource\DataSource.php, line 135
Mysql::describe() - CORE\Cake\Model\Datasource\Database\Mysql.php, line 341
Model::schema() - CORE\Cake\Model\Model.php, line 1397
DboSource::fields() - CORE\Cake\Model\Datasource\DboSource.php, line 2663
DboSource::generateAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1886
DboSource::queryAssociation() - CORE\Cake\Model\Datasource\DboSource.php, line 1377
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1257
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 3053
Model::find() - CORE\Cake\Model\Model.php, line 3025
CuentasController::control_panel() - APP\Controller\CuentasController.php, line 624
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 499
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

